airflow-webserver-1  | [[34m2025-11-16T20:22:22.059+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Pools to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.240+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Pools to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.264+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on ImportError[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.273+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on ImportError to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.294+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on DAG Warnings[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.301+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Warnings to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.312+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Jobs to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.317+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Password to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.325+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Password to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.332+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Profile to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.343+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Profile to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.350+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Plugins to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.360+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on SLA Misses to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.370+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Task Instances to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.392+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Task Logs[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.401+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Task Logs to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.411+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on XComs to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.430+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can read on Website[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.441+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Website to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.448+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Browse to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.459+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAGs to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.471+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAG Dependencies to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.478+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAG Runs to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.490+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Datasets to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.502+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Cluster Activity to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.511+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Documentation to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.520+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Docs to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.528+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Jobs to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.537+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Plugins to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.547+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on SLA Misses to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.556+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Task Instances to role Viewer[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.569+0000[0m] {[34moverride.py:[0m1427} INFO[0m - Inserted Role: User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.587+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAGs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.608+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Dependencies to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.621+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Code to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.628+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Runs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.645+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Datasets to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.663+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Cluster Activity to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.673+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Pools to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.697+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on ImportError to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.714+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Warnings to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.721+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Jobs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.730+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Password to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.737+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Password to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.746+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Profile to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.755+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Profile to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.765+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Plugins to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.774+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on SLA Misses to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.785+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Task Instances to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.808+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Task Logs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.817+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on XComs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.834+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Website to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.842+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Browse to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.853+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAGs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.867+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAG Dependencies to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.876+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAG Runs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.887+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Datasets to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.896+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Cluster Activity to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.904+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Documentation to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.911+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Docs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.920+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Jobs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.928+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Plugins to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.936+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on SLA Misses to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.943+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Task Instances to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.950+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on DAGs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.962+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on DAGs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.973+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Task Instances to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.982+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Task Instances to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:26.996+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Task Instances to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.004+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on DAG Runs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.013+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on DAG Runs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.024+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on DAG Runs to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.045+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can create on Datasets[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.054+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Datasets to role User[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.069+0000[0m] {[34moverride.py:[0m1427} INFO[0m - Inserted Role: Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.080+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAGs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.099+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Dependencies to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.114+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Code to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.125+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Runs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.138+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Datasets to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.156+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Cluster Activity to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.165+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Pools to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.185+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on ImportError to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.199+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Warnings to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.208+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Jobs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.213+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Password to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.222+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Password to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.228+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on My Profile to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.235+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on My Profile to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.245+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Plugins to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.255+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on SLA Misses to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.265+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Task Instances to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.295+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Task Logs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.304+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on XComs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.324+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Website to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.330+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Browse to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.340+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAGs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.351+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAG Dependencies to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.364+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on DAG Runs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.374+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Datasets to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.383+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Cluster Activity to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.396+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Documentation to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.408+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Docs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.417+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Jobs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.428+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Plugins to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.439+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on SLA Misses to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.450+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Task Instances to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.461+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on DAGs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.472+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on DAGs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.483+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Task Instances to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.495+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Task Instances to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.503+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Task Instances to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.511+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on DAG Runs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.519+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on DAG Runs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.528+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on DAG Runs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.543+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Datasets to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.553+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Configurations to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.567+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Admin to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.586+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Configurations to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.600+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Connections to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.610+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Pools to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.623+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Variables to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.635+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on Providers to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.644+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission menu access on XComs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.656+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Connections to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.666+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Connections to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.678+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Connections to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.688+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Connections to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.698+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Pools to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.707+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Pools to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.714+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Pools to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.722+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Providers to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.729+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Variables to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.737+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Variables to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.746+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on Variables to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.754+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Variables to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.764+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on XComs to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.785+0000[0m] {[34moverride.py:[0m1829} INFO[0m - Created Permission View: can delete on Datasets[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.795+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Datasets to role Op[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.815+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAGs to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.837+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Dependencies to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.856+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Code to role Admin[0m
